Sender: LSF System <lsfadmin@b6151f2f99.cern.ch>
Subject: Job 621231621: </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 229466 2015-02-10_12_05_07 135077 1000> in cluster batch Done

Job </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 229466 2015-02-10_12_05_07 135077 1000> was submitted from host <lxplus0009.cern.ch> by user <kodolova> in cluster <batch>.
Job was executed on host(s) <b6151f2f99.cern.ch>, in queue <8nh>, as user <kodolova> in cluster <batch>.
</afs/cern.ch/user/k/kodolova> was used as the home directory.
</afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM> was used as the working directory.
Started at Tue Feb 10 19:52:35 2015
Results reported at Tue Feb 10 20:06:16 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 229466 2015-02-10_12_05_07 135077 1000
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :    234.11 sec.
    Max Memory :      1530 MB
    Max Swap   :      1721 MB

    Max Processes  :        11
    Max Threads    :        12

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/kodolova/621231621> on <>

/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_229466.root /afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_135077.root
Error: No such HF, Eta=-28, Phi=0, Depth=1 in database
Error: No such HF, Eta=-28, Phi=0, Depth=2 in database
Error: No such HF, Eta=-28, Phi=2, Depth=1 in database
Error: No such HF, Eta=-28, Phi=2, Depth=2 in database
Error: No such HF, Eta=-28, Phi=4, Depth=1 in database
Error: No such HF, Eta=-28, Phi=4, Depth=2 in database
Error: No such HF, Eta=-28, Phi=6, Depth=1 in database
Error: No such HF, Eta=-28, Phi=6, Depth=2 in database
Error: No such HF, Eta=-28, Phi=8, Depth=1 in database
Error: No such HF, Eta=-28, Phi=8, Depth=2 in database
Error: No such HF, Eta=-28, Phi=10, Depth=1 in database
Error: No such HF, Eta=-28, Phi=10, Depth=2 in database
Error: No such HF, Eta=-28, Phi=12, Depth=1 in database
Error: No such HF, Eta=-28, Phi=12, Depth=2 in database
Error: No such HF, Eta=-28, Phi=14, Depth=1 in database
Error: No such HF, Eta=-28, Phi=14, Depth=2 in database
Error: No such HF, Eta=-28, Phi=16, Depth=1 in database
Error: No such HF, Eta=-28, Phi=16, Depth=2 in database
Error: No such HF, Eta=-28, Phi=18, Depth=1 in database
Error: No such HF, Eta=-28, Phi=18, Depth=2 in database
Error: No such HF, Eta=-28, Phi=20, Depth=1 in database
Error: No such HF, Eta=-28, Phi=20, Depth=2 in database
Error: No such HF, Eta=-28, Phi=22, Depth=1 in database
Error: No such HF, Eta=-28, Phi=22, Depth=2 in database
Error: No such HF, Eta=-28, Phi=24, Depth=1 in database
Error: No such HF, Eta=-28, Phi=24, Depth=2 in database
Error: No such HF, Eta=-28, Phi=26, Depth=1 in database
Error: No such HF, Eta=-28, Phi=26, Depth=2 in database
Error: No such HF, Eta=-28, Phi=28, Depth=1 in database
Error: No such HF, Eta=-28, Phi=28, Depth=2 in database
Error: No such HF, Eta=-28, Phi=30, Depth=1 in database
Error: No such HF, Eta=-28, Phi=30, Depth=2 in database
Error: No such HF, Eta=-28, Phi=32, Depth=1 in database
Error: No such HF, Eta=-28, Phi=32, Depth=2 in database
Error: No such HF, Eta=-28, Phi=34, Depth=1 in database
Error: No such HF, Eta=-28, Phi=34, Depth=2 in database
Error: No such HF, Eta=-28, Phi=36, Depth=1 in database
Error: No such HF, Eta=-28, Phi=36, Depth=2 in database
Error: No such HF, Eta=-28, Phi=38, Depth=1 in database
Error: No such HF, Eta=-28, Phi=38, Depth=2 in database
Error: No such HF, Eta=-28, Phi=40, Depth=1 in database
Error: No such HF, Eta=-28, Phi=40, Depth=2 in database
Error: No such HF, Eta=-28, Phi=42, Depth=1 in database
Error: No such HF, Eta=-28, Phi=42, Depth=2 in database
Error: No such HF, Eta=-28, Phi=44, Depth=1 in database
Error: No such HF, Eta=-28, Phi=44, Depth=2 in database
Error: No such HF, Eta=-28, Phi=46, Depth=1 in database
Error: No such HF, Eta=-28, Phi=46, Depth=2 in database
Error: No such HF, Eta=-28, Phi=48, Depth=1 in database
Error: No such HF, Eta=-28, Phi=48, Depth=2 in database
Error: No such HF, Eta=-28, Phi=50, Depth=1 in database
Error: No such HF, Eta=-28, Phi=50, Depth=2 in database
Error: No such HF, Eta=-28, Phi=52, Depth=1 in database
Error: No such HF, Eta=-28, Phi=52, Depth=2 in database
Error: No such HF, Eta=-28, Phi=54, Depth=1 in database
Error: No such HF, Eta=-28, Phi=54, Depth=2 in database
Error: No such HF, Eta=-28, Phi=56, Depth=1 in database
Error: No such HF, Eta=-28, Phi=56, Depth=2 in database
Error: No such HF, Eta=-28, Phi=58, Depth=1 in database
Error: No such HF, Eta=-28, Phi=58, Depth=2 in database
Error: No such HF, Eta=-28, Phi=60, Depth=1 in database
Error: No such HF, Eta=-28, Phi=60, Depth=2 in database
Error: No such HF, Eta=-28, Phi=62, Depth=1 in database
Error: No such HF, Eta=-28, Phi=62, Depth=2 in database
Error: No such HF, Eta=-28, Phi=64, Depth=1 in database
Error: No such HF, Eta=-28, Phi=64, Depth=2 in database
Error: No such HF, Eta=-28, Phi=66, Depth=1 in database
Error: No such HF, Eta=-28, Phi=66, Depth=2 in database
Error: No such HF, Eta=-28, Phi=68, Depth=1 in database
