Sender: LSF System <lsfadmin@b636e94552.cern.ch>
Subject: Job 637150546: </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230109 2015-03-22_14_13_18 224708 1000 LASER> in cluster batch Done

Job </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230109 2015-03-22_14_13_18 224708 1000 LASER> was submitted from host <lxplus0063.cern.ch> by user <kodolova> in cluster <batch>.
Job was executed on host(s) <b636e94552.cern.ch>, in queue <8nh>, as user <kodolova> in cluster <batch>.
</afs/cern.ch/user/k/kodolova> was used as the home directory.
</afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM> was used as the working directory.
Started at Thu Mar 26 18:29:23 2015
Results reported at Thu Mar 26 19:23:35 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230109 2015-03-22_14_13_18 224708 1000 LASER
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :    589.37 sec.
    Max Memory :      1530 MB
    Max Swap   :      1722 MB

    Max Processes  :        11
    Max Threads    :        13

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/kodolova/637150546> on <b636e94552>

/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LASER_230109.root /afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LASER_224708.root
Error: No such HB, Eta=16, Phi=2, Depth=1 in database
Error: No such HB, Eta=16, Phi=2, Depth=2 in database
Error: No such HB, Eta=16, Phi=3, Depth=1 in database
Error: No such HB, Eta=16, Phi=3, Depth=2 in database
Error: No such HB, Eta=16, Phi=4, Depth=1 in database
Error: No such HB, Eta=16, Phi=4, Depth=2 in database
Error: No such HB, Eta=16, Phi=5, Depth=1 in database
Error: No such HB, Eta=16, Phi=5, Depth=2 in database
Error: No such HB, Eta=16, Phi=6, Depth=1 in database
Error: No such HB, Eta=16, Phi=6, Depth=2 in database
Error: No such HB, Eta=16, Phi=7, Depth=1 in database
Error: No such HB, Eta=16, Phi=7, Depth=2 in database
Error: No such HB, Eta=16, Phi=8, Depth=1 in database
Error: No such HB, Eta=16, Phi=8, Depth=2 in database
Error: No such HB, Eta=16, Phi=9, Depth=1 in database
Error: No such HB, Eta=16, Phi=9, Depth=2 in database
Error: No such HB, Eta=16, Phi=10, Depth=1 in database
Error: No such HB, Eta=16, Phi=10, Depth=2 in database
Error: No such HB, Eta=16, Phi=11, Depth=1 in database
Error: No such HB, Eta=16, Phi=11, Depth=2 in database
Error: No such HB, Eta=16, Phi=12, Depth=1 in database
Error: No such HB, Eta=16, Phi=12, Depth=2 in database
Error: No such HB, Eta=16, Phi=13, Depth=1 in database
Error: No such HB, Eta=16, Phi=13, Depth=2 in database
Error: No such HB, Eta=16, Phi=14, Depth=1 in database
Error: No such HB, Eta=16, Phi=14, Depth=2 in database
Error: No such HB, Eta=16, Phi=15, Depth=1 in database
Error: No such HB, Eta=16, Phi=15, Depth=2 in database
Error: No such HB, Eta=16, Phi=16, Depth=1 in database
Error: No such HB, Eta=16, Phi=16, Depth=2 in database
Error: No such HB, Eta=16, Phi=17, Depth=1 in database
Error: No such HB, Eta=16, Phi=17, Depth=2 in database
Error: No such HB, Eta=16, Phi=26, Depth=1 in database
Error: No such HB, Eta=16, Phi=26, Depth=2 in database
Error: No such HB, Eta=16, Phi=27, Depth=1 in database
Error: No such HB, Eta=16, Phi=27, Depth=2 in database
Error: No such HB, Eta=16, Phi=28, Depth=1 in database
Error: No such HB, Eta=16, Phi=28, Depth=2 in database
